description,item_id,span,inflRank,upSh12m,upCh12m,upShLR,upChLR,upSh1m,upCh1m,date,nPrices
DRYCELL BATTERY 4 PACK EG AA,430539,62,242,.69832402,.22617061,.33706492,.2768597,.38219896,.11009207,422,191
CHILLED POT DESSERT 125-200G,211808,266,243,.69491524,.24033596,.36536932,.18180257,.32231405,.090242647,422,121
WHISKY-70 CL BOTTLE,310401,419,244,.69444442,.12813509,.49090937,.0932675,.14876033,.15957898,422,121
WOMENS HIGHLIGHTING,520311,342,245,.69090909,.13915047,.47539803,.11038948,.05202312,.064738899,422,173
POWER DRILL-HAMMER ACTION,410614,419,246,.69047618,.13024521,.39037865,.28781578,.20952381,.081460081,422,105
STAFF RESTAURNT HOT SNACK ITEM,220208,270,248,.68965518,.34258139,.4119544,.29841977,.023255814,.14285724,422,43
POTATO CRISPS-INDIVIDUAL PACK,220310,412,247,.68965518,.126697,.38384712,.16574511,.057142857,.17853552,422,245
GIN BOTTLE 70CL,310429,74,249,.68811882,.082562938,.37100485,.13383679,.18981482,.16865882,422,216
MEN'S BRANDED SPORT SWEATSHIRT,510128,230,250,.68695652,.32652178,.41944596,.36194554,.11029412,.2695004,422,136
MULTI-VITAMINS CAPSULES/TABLET,520222,374,251,.68686867,.32716683,.29847631,.36151546,.17647059,.19448112,422,102
LUGGAGE TROLLEY CASE - 60-70CM,520134,218,253,.68421054,.71292198,.43566385,.39168274,.1724138,.323782,422,58
CHILD'S BABY DOLL,630347,218,252,.68421054,.20187227,.4032194,.41518486,.060344826,.21877053,422,116
"DISP NAPPIES, SPEC TYPE, 20-60",520219,419,255,.68108106,.28552702,.31403908,.3100076,.18139535,.30105242,422,215
LEATHER SETTEE,430137,218,256,.68085104,.2012441,.4964276,.29087621,.32608697,.14468551,422,138
BREAKFAST CEREAL 2,210214,206,257,.68047339,.18589422,.45939803,.18644209,.14492753,.15606803,422,207
DIGITAL DEVELOPMENT PER PRINT,630359,182,259,.67948717,.17167032,.27586135,.36482131,.0090909088,.072727203,422,110
PLUMS PER KG/PACK,212726,170,260,.67532468,.56840527,.37439847,.49812001,.079470202,.20946011,422,302
CANNED TOMATOES 390-400G,212601,420,261,.67492259,.217694,.42241278,.23577818,.12146892,.12273836,422,354
BOOKCASE/FREESTAND SHELV UNIT,430133,242,262,.67320263,.32487386,.39243901,.4144142,.17326732,.19874732,422,202
FROZ VEG BURGER/GRILL 180-454G,212928,302,263,.67045456,.28274825,.34503594,.19711345,.054945055,.30941701,422,182
LIQUID SOAP 200-300ML,520247,158,264,.67021275,.22420608,.3383159,.40244073,.041666668,.58950651,422,216
SOLID GOLD RING 9CT,520130,242,265,.66972476,.20790365,.47633621,.2992219,.081249997,.19567244,422,160
HONEY JAR/BOTTLE 340G-454G,212107,110,267,.66666669,.16352174,.3260271,.22378786,.18666667,.27593544,422,225
COMPUTER GAME 3,630380,38,266,.66666669,.14833233,.49848032,.62136817,.23076923,.5652436,422,13
RICE MICRO POUCH/TRAY 220-280G,210217,86,268,.66477275,.19462486,.24414533,.38307571,.19672132,.34751326,422,183
NURSERY FEES: CHILD 0-4,440232,265,269,.6640625,.10821429,.63795191,.091323212,.070422538,.11997985,422,142
FRESH/CHILL ORANGE JUICE 900ML,212016,242,270,.66363639,.30024379,.43921784,.1629082,.2264151,.13182664,422,106
KITCH WALL UNIT WIDTH 800-1000,430139,122,271,.66326529,.21693103,.56070465,.26754782,.11023622,.1459296,422,127
CONDOMS PACK OF 3-14,520230,290,272,.66055048,.14849892,.33261496,.39505908,.076335877,.19153342,422,131
CAR REPAIRS MAIN DEALER,610235,206,273,.66000003,.10950281,.49704087,.093615331,.057971016,.13660766,422,69
"WOMEN'S SHOES-FLAT MAX 1"" HEEL",510530,230,274,.65968585,.34842265,.36054894,.35919377,.057268724,.29763514,422,227
DOUBLE WARDROBE,430101,419,275,.65771812,.25929153,.45931122,.30302066,.29292929,.24441853,422,198
HAIR GEL 150-200ML,520237,242,276,.65765768,.19049259,.33767462,.23071595,.168,.16440131,422,125
WOMEN'S JEANS- OWN BRAND,510248,230,277,.65665233,.17153192,.32809097,.34973326,.27480915,.27669486,422,262
FRYING PAN 24-30CM,430423,218,278,.65562916,.25129572,.41639009,.35711983,.08387097,.35867205,422,155
STAFF RESTAURANT MAIN COURSE,220214,412,280,.65384614,.34906256,.4978838,.18720825,.071428575,.075997517,422,42
MEN'S CASUAL TROUSERS,510118,314,281,.65367967,.20850466,.32724753,.38171172,.087272726,.23978016,422,275
TISSUES-LARGE SIZE BOX,520213,419,282,.65151513,.35471243,.48190752,.19567044,.16239317,.12634741,422,117
HOME CARE ASSISTANT HRLY RATE,440128,218,283,.64935064,.13438365,.49663651,.096693642,.030303031,.1878839,422,99
MENS OFFICIAL FOOTBALL SHIRT,510127,242,285,.64864862,.43849179,.47027528,.41833958,.13541667,.51281762,422,96
RECORDABLE CD PRICE PER CD,630226,218,286,.64814812,.24916264,.28555113,.4411968,.031496063,.15833335,422,127
MAN'S HAIRCUT,520301,411,287,.64655173,.12323669,.45349762,.13994445,.031055901,.087345958,422,161
PLASTERS-20-40 PACK,520228,314,288,.64601767,.3716369,.3149282,.21881855,.016806724,.10270473,422,119
WOMANS BOOTS,510529,216,290,.64485979,.58243656,.4103688,.49667439,.25,.27268147,422,168
"MILK FLAVOURED, 180-500MLS/GMS",211713,110,291,.64444447,.23856981,.33197626,.41914266,.1891892,.27518344,422,185
PERFUME/FRAGRANCE MEN OR WOMEN,520234,266,292,.63829786,.59787083,.43407202,.24220185,.2016129,.32059518,422,124
WOMEN'S VEST/STRAPPY TOP,510244,266,293,.6372093,.58697659,.34930995,.73109841,.12550607,.57436228,422,247
WHEEL ALIGNMENT,610241,50,294,.63461536,.14295159,.292979,.15960188,.039999999,.071743593,422,75
CHEST OF DRAWERS,430127,302,295,.63068181,.26996225,.47120187,.28827691,.24229075,.21527588,422,227
WHITE WINE- NEW WORLD 75CL,310420,230,296,.62765956,.10096591,.46255776,.1882609,.3364929,.16240928,422,211
WINDSCREEN WIPER BLADES,610221,362,297,.62616825,.22045365,.32810563,.17564586,.055555556,.065993965,422,126
SHOWER HEAD,410631,194,298,.625,.27028114,.43428162,.34411895,.067226894,.10204171,422,119
CAR SERVICE- LOCAL GARAGE,610231,230,299,.62295079,.18878733,.45152414,.17700334,.049382716,.13460694,422,81
ORANGES-CLASS 1-EACH,212709,420,300,.62258065,.42222953,.40230235,.32226288,.13436693,.27106577,422,387
PAIN KILLER TABLETS-16-24 PACK,520227,314,301,.61946905,.22047193,.38946339,.26607561,.11016949,.17951912,422,118
LADIES HAND/SHLDER BAG,520109,408,302,.61904764,.25581563,.4257381,.44320813,.083333336,.3489508,422,120
BOOK-NON-FICTION-HARD-COVER,630425,314,303,.61904764,.31225601,.43598276,.30532813,.22727273,.33710495,422,154
PORTABLE SPEAKER,630162,50,304,.61888111,.29669979,.44301578,.6537419,.32923076,.12064161,422,325
MEN'S TRAINING SHOE-SPORTSWEAR,510516,314,305,.61818182,.35469258,.40848604,.26767832,.13636364,.09395209,422,132
WHITE WINE- EUROPEAN 75CL,310419,230,306,.61809045,.15300892,.49154195,.15326059,.17592593,.15028089,422,216
KNITTING WOOL-DOUBLE KNIT-100G,510429,314,307,.61764705,.1796366,.37455553,.15120479,.03960396,.46586135,422,101
FLOOR RUG STATE SIZE & MATERIA,430235,74,308,.61748636,.40175077,.34309015,.388273,.083018869,.24797298,422,265
CAR SERVICE- MAIN DEALER,610232,230,309,.61702126,.20082743,.52323467,.17796826,.059701491,.064608231,422,67
WOMENS BLOUSE/SHIRT 1,510206,419,310,.61666667,.32057121,.41270784,.46247572,.23913044,.45588896,422,276
PREMIUM POTATO CRISPS/CHIPS,212408,218,311,.61589402,.2619122,.48803249,.33639798,.15172414,.19031857,422,145
AVOCADO PEAR-EACH,212710,409,312,.61564624,.2642228,.39651507,.30248266,.090090089,.1922774,422,333
CHILD'S TRAINERS-SPORTS,510528,242,313,.61467892,.1813802,.40919939,.28463635,.094202898,.24341176,422,138
WASHING LIQUID 800ML/1.5LTR,430540,50,314,.61403507,.4326615,.42520177,.36572039,.21925133,.24119572,422,187
WOMENS SHORT SLEEVE SPORTS TOP,510246,254,315,.61250001,.30691525,.39375335,.42367229,.13736264,.36267096,422,182
WALKING/HIKING BOOT,510534,134,316,.60919541,.32293135,.43465105,.26508635,.13675214,.66886157,422,117
MEN'S FORMAL SHIRT-LONG SLEEVE,510109,418,317,.60869563,.25696641,.33000284,.36055872,.081180811,.29774538,422,271
MENS CASUAL SHIRT,510131,146,319,.60851061,.31332982,.38331813,.42564434,.15302491,.4208774,422,281
SHAMPOO-250-400ML,520226,326,320,.60799998,.35333976,.35649961,.35552695,.20567375,.60691422,422,141
ROSE WINE-75CL BOTTLE,310425,170,321,.60747665,.19080368,.44497117,.16108206,.1496063,.068248197,422,127
FRESH VEG-MUSHROOMS-PER KG,212520,419,322,.60606062,.18851514,.35297549,.17633194,.10421836,.077189676,422,403
WOMEN'S PANTS,510406,419,323,.60377359,.26143348,.31659552,.46373388,.15686275,.17439044,422,255
CARTON/BOX OF CHOCS 150-400GM,212218,326,324,.60344827,.50169289,.31899694,.26871538,.090909094,.22727272,422,66
MEN'S PANTS/BOXER SHORTS,510402,419,325,.6025641,.21376476,.32734281,.36579198,.043795619,.18358046,422,274
DEODORANT/ANTI PERSPI 50-250ML,520216,419,326,.60185188,.37012464,.41501299,.27599359,.23134328,.52469581,422,134
DRIED FRUIT - EG APRICOTS,212808,146,327,.60159361,.18565491,.35667485,.20454404,.13846155,.17023525,422,260
SUNSCREEN - SPEC SIZE/SPF,520235,266,328,.60000002,.45154887,.3519741,.40280941,.021276595,.14173624,422,94
WOMEN'S TROUSERS-FORMAL,510236,266,329,.59915614,.34774381,.32588118,.44505557,.08273381,.45056912,422,278
"FRUIT SQUASH, 750ML - 1.5LT",212001,420,330,.5970149,.23023075,.44444424,.18448102,.18048781,.2943123,422,205
GIRLS JACKET (5-13 YEARS),510347,146,331,.59685862,.50365847,.4481501,.45043042,.26635513,.28667611,422,214
"POPCORN, BAG, 10-30G",210218,50,332,.59523809,.21822415,.32077891,.29448971,.040816326,.12433866,422,147
PLAIN GLASS TUMBLER,430422,230,333,.59405941,.54180735,.275922,.74756008,.015873017,.15260737,422,126
SPARKLING WINE 75CL MIN 11%ABV,310426,146,334,.59278351,.11190274,.43854535,.18107398,.14678898,.1295165,422,218
OIL PER LITRE-MULTIGRADE,610303,419,335,.5925926,.40356591,.48089612,.2042651,.03846154,.12262192,422,78
WOMEN'S SANDALS,510506,419,336,.59195405,.49743587,.41303763,.44655365,.21176471,.39707541,422,170
MINICAB FARE FOR 2 MILES,620308,338,338,.59047621,.25712067,.34227562,.19000253,.03846154,.22777778,422,130
CHILDS SIT & RIDE TOY U'ER 5'S,630376,62,339,.59027779,.29406545,.5497694,.36792272,.18120806,.073854439,422,149
POTTING COMPOST,630510,408,340,.58904111,.3895261,.31204674,.35858035,.052631579,.45826092,422,95
WOMENS SPORTSWEAR SHORTS,510254,206,341,.58823532,.40993062,.44223189,.45866585,.099290781,.10778337,422,141
WOMENS BASIC PLAIN T-SHIRT,510215,385,342,.58823532,.38813201,.35781822,.52854747,.070866145,.42656225,422,254
WOMENS HAIR COLOURANT 60-140ML,520236,254,343,.58715594,.15431699,.34917736,.17710392,.12068965,.2287568,422,116
SOFT PLAY SESSION TIME PERIOD,640243,50,344,.58646619,.13601109,.41282502,.12695099,.035714287,.05431791,422,140
DUVET-DOUBLE TOG 10-13.5,430211,419,345,.58641976,.21022567,.34888697,.31556281,.035502959,.40125471,422,169
POTATOES- BAKING PR KG,212311,210,346,.58571428,.34759742,.3644678,.26417097,.14662756,.16140021,422,341
WOMENS SHOE,510533,146,347,.58441556,.19892311,.40419769,.42108831,.066326529,.36390689,422,196
WOMENS DRESS -CASUAL/FORMAL,510245,254,348,.58436215,.45838019,.42622247,.5332408,.22302158,.40245995,422,278
MEN'S T-SHIRT SHORT SLEEVED,510132,122,349,.58403361,.6100359,.32512316,.47365078,.2062937,.71564198,422,286
SCREWDRIVER,410625,314,350,.58399999,.16999309,.37706885,.30398092,.10791367,.3194142,422,139
ELECTRIC KETTLE - 1.5-1.7L,430307,419,351,.58201057,.24789785,.37827635,.2828674,.12307692,.35217041,422,195
JIGSAW MINIMUM 100 PIECES,630373,74,352,.58088237,.14983937,.41772401,.28323263,.35507247,.10539534,422,138
LAGER 4 BOTTLES- PREMIUM,310215,230,353,.5808081,.16003977,.43656403,.13090314,.25,.13604741,422,200
MENS JEANS,510106,419,354,.57983196,.21878523,.35765919,.29552749,.069686413,.23261094,422,287
GIRLS SKIRT FOR SCHOOL 5-13YRS,510336,254,355,.5777778,.33446231,.31001204,.35191092,.088082902,.21094231,422,193
MEN'S TRACKSUIT/JOGGIN BOTTOMS,510122,314,356,.57608694,.28759184,.36669588,.27652031,.12322275,.32941416,422,211
POTATOES-NEW-PER KG,212309,306,357,.57377046,.34447867,.46073791,.43817106,.2610966,.20493418,422,383
LAGER 10 - 24 CANS (440-500ML),310216,230,358,.57352942,.17401975,.45087227,.18374619,.10769231,.284127,422,130
BREAKFAST CEREAL 1,210213,206,360,.5724138,.2142376,.43510315,.22879291,.2029703,.16275091,422,202
MEN'S FOOTBALL BOOTS,630343,230,361,.5714286,.5056408,.44016799,.39869162,.22972973,.21846038,422,74
SELF TANNING PRODUCT,520253,38,362,.57037038,.33162937,.38194957,.60487723,.12230216,.3330113,422,278
BOTTLE STILL WATER 500ML,212021,158,363,.5699482,.39315718,.37721232,.24841814,.1509434,.13788407,422,212
WOODSCREWS STEEL/ZIN PLATED PK,410638,98,364,.56989247,.25197619,.45364156,.2910032,.017094018,.10166235,422,117
ACTION CAMERA,630377,62,365,.56976742,3.9220572,.37402943,1.1181334,.10810811,.14687088,422,111
WILD BIRD SEED PACK 500G-2KG,430625,110,366,.56910568,.28163227,.33139694,.57125461,.030303031,.42016244,422,99
FORTIFIED WINE  (70-75CL),310406,419,367,.56770831,.12229505,.52197611,.12346845,.086486489,.21621732,422,185
TOOTHPASTE (SPECIFY SIZE),520209,419,368,.56603771,.54687649,.42942178,.29431912,.16935484,.58047867,422,124
SMALL TYPE ORANGES PER PACK/KG,212725,182,369,.56497175,.37209496,.41903907,.29346827,.16176471,.27225342,422,272
CAR REPAIRS LOCAL GARAGE,610236,206,370,.56451613,.14452127,.37631345,.1269359,.037037037,.11825395,422,81
MASCARA,520223,362,372,.56349206,.45256293,.40177542,.21035518,.034482758,.2391907,422,145
BOOK - FICTION - HARD COVER,630435,146,371,.56349206,.20712228,.4223797,.319516,.14473684,.42212403,422,152
INDIGESTION TABLETS 16-24 PACK,520202,419,373,.56321841,.67420447,.57865435,.13723302,.14285715,.09410999,422,56
CINEMA POPCORN,220324,207,374,.5625,.086367212,.60139102,.066615067,.036585364,.091982916,422,82
WOMEN'S NIGHTDRESS/PYJAMAS,510405,419,375,.56018519,.34040719,.39119005,.38573727,.27380952,.33537748,422,252
WOMEN'S SKIRT: WORK/FORMAL,510238,266,376,.55963302,.5730561,.36990291,.52657908,.22040816,.58165342,422,245
PRE-PACKED SALAD 100-250G,212527,254,377,.55833334,.18073885,.25277817,.28030503,.084905662,.27499834,422,106
HK LAMB LOIN CHOP/STEAK PER KG,210506,98,378,.5572139,.10120745,.44728634,.14371136,.068825908,.058992479,422,247
MATTRESS- 3FT/90CM,430132,242,379,.55555558,.34344053,.41434518,.44325605,.2525773,.24196145,422,194
FABRIC CONDITIONER 500ML-1.5LT,430531,230,380,.55339807,.35787159,.42319328,.31354654,.2020202,.42907509,422,99
ELECTRIC TOOTHBRUSH,430363,50,381,.55272728,.46087268,.45628655,.80672711,.15277778,.68367159,422,288
LEMONADE/COLA DRAUGHT,310311,222,382,.54913294,.19081196,.49772018,.10830021,.19313304,.068772659,422,233
"DINNER PLATE, APPROX DIAMETER",430425,50,383,.54838711,.31031623,.37047151,.41578823,.10483871,.1872582,422,248
WOMEN'S CARDIGAN,510233,290,384,.54751134,.42704353,.3766585,.45809898,.15748031,.38342047,422,254
EXERCISE CLASS UPTO 1HR,640222,318,385,.5472973,.10057478,.59942126,.085961409,.043478262,.07632798,422,161
CHILD'S PLASTIC DOLL,630312,419,386,.54385966,.35106859,.38937199,.43456361,.22137405,.44912311,422,131
WOMENS LEGGINGS FULL LENGTH,510258,86,387,.54310346,.49212313,.25281522,.54006696,.070038907,.39838392,422,257
BLACK INKJET CARTRIDGE,430530,242,388,.54237288,.20379412,.45056382,.22015849,.046632126,.21005002,422,193
MONTHLY SELF STORAGE FEE,440127,218,389,.54205608,.16070585,.42856792,.18769574,.061946902,.093122154,422,113
BEGINNER'S ACOUSTIC GUITAR,630342,228,390,.54166669,.17067614,.34839836,.21151607,.084745765,.11833616,422,59
BOYS T-SHIRT 3-13 YEARS,510348,86,391,.54010695,.65548551,.41706452,.45952243,.14285715,.26515073,422,210
DINING TABLE & 2-6 CHAIRS,430141,74,392,.5398773,.38312995,.5019784,.36169878,.18224299,.19523026,422,214
WOMEN'S JUMPER,510212,419,394,.53846157,.64904767,.42984739,.46554983,.18315019,.54159111,422,273
BATH SHEET,430228,266,393,.53846157,.27812737,.28677338,.33135134,.13274336,.33587939,422,226
"BAKEWARE, METAL, TRAY/ROASTING",430424,50,395,.53809524,.44988278,.43909425,.44887042,.06465517,.13951062,422,232
HOUSE CONVEYANCING,440249,207,396,.53787881,.23463708,.45439148,.13402645,.069930069,.16658749,422,143
CHILDS BICYCLE,620317,218,397,.53741497,.26920873,.49229056,.23454934,.11170213,.1820917,422,188
SECONDARY SCHOOL- CAFETERIA,220210,236,398,.53676468,.10275825,.53441352,.072544903,0,,422,138
WOMEN'S SWEATSHIRT,510261,85,399,.53612167,.38578698,.45401493,.39522678,.14237288,.26222679,422,295
WOMEN'S TROUSERS-CASUAL,510235,266,400,.53571427,.39150956,.40153295,.46918911,.18050541,.38515204,422,277
MENS JACKET/COAT,510104,419,401,.53333336,.40753287,.42075685,.47541428,.13653137,.49026594,422,271
WASHING UP LIQUID 380-900ML,430507,419,402,.53333336,.46278563,.42367083,.18012294,.21232876,.37472671,422,146
COFFEE TABLE,430120,408,403,.53086418,.4917272,.39926392,.36024722,.17757009,.19887982,422,214
TEN-PIN BOWLING PER GAME,640224,265,404,.530303,.057953827,.48662391,.10738536,.029850746,.050606079,422,134
BOTTLE OF MIXER 125-200ML,310306,306,405,.52972972,.16352519,.42626864,.12134089,.05078125,.10043439,422,256
MEN'S JUMPER-KNITTED,510108,419,406,.52941179,.37809792,.41359335,.40678087,.13127413,.33910778,422,259
EARRINGS- FASHION,520123,278,407,.52857143,.67556709,.35110453,.6684525,.055555556,.38544881,422,162
NAIL VARNISH BOTTLE 6 - 14mls,520250,86,408,.5272727,.15332569,.28956753,.37353703,.033149172,.27923661,422,181
TOOTHBRUSH,520244,194,409,.52604169,.44831762,.32492879,.55552012,.22844827,.68601924,422,232
MENS BRANDED T-SHIRT,510126,254,410,.52542371,.28953212,.37321773,.3427045,.19285715,.20360984,422,140
WOMEN'S FORMAL JACKET,510208,419,411,.52314812,.39255291,.39894325,.43500218,.15267175,.76307142,422,262
SQUASH/TENNIS RACQUET,630357,206,412,.52272725,.38949779,.34576777,.51337385,.13636364,.18423647,422,110
SCISSORS - HOUSEHOLD,430409,419,413,.52173913,.40126425,.30885807,.49502125,0,,422,90
PUSHCHAIR/STROLLER,620304,419,414,.51999998,.18934746,.4619959,.34692976,.13978495,.2932401,422,93
MEN'S JUMPER OR SWEATSHIRT,510120,314,415,.51898736,.31086558,.39312106,.45325911,.087412588,.35737893,422,286
DIAMOND SOLITAIRE RING,520135,194,416,.51612902,.56501746,.40400222,.45299399,.066298343,.25975356,422,181
HOME OFFICE DESK,430138,206,417,.51546389,.29903775,.4218151,.33710054,.064748198,.19431892,422,139
BABY WIPES 50-85,520249,134,418,.51530612,.26655629,.31129456,.3129862,.044642858,.31908169,422,224
DOOR HANDLE-PACK FOR ONE DOOR,410611,419,419,.5151515,.26374826,.41265783,.23401526,.068376072,.11019903,422,117
SELF-DRIVE VAN HIRE,620303,419,420,.5131579,.19025756,.41749224,.15709546,.042372882,.31579772,422,236
MEN'S TIE,510419,419,421,.50943398,.57986134,.26323178,.41642618,.048672568,.28481615,422,226
"SMALL SAUCEPAN,MILK",430407,419,422,.50704223,.33510485,.3707405,.42859888,.035714287,.065046586,422,84
WOMEN'S SKIRT: CASUAL,510237,266,423,.50678736,.74388456,.42187148,.52151316,.23673469,.67568493,422,245
VEGETABLE STIR FRY FRESH PACK,212533,122,424,.50561798,.21997942,.19924147,.21323538,.0054945056,.034482725,422,182
LADY'S UMBRELLA -FOLDING,520103,419,425,.50387597,.25038889,.30043265,.29230821,.061538462,.13527039,422,130
SHOWER GEL 150-250ML,520238,242,426,.50381678,.52249753,.28602374,.43991032,.29801324,.68588406,422,151
HIGH CHAIR,430142,62,427,.50375938,.2118744,.52602261,.56038421,.26875001,.094762996,422,160
DVD/BLU RAY PLAYER,630164,38,428,.50344825,1.0159515,.50551552,.7173093,.035460994,.076765046,422,141
WOMEN'S SHOWERPROOF JACKET,510256,206,429,.5,.30098295,.44715187,.53509992,.13636364,.36299643,422,132
BRANDY 70CL BOTTLE,310405,419,430,.5,.14405875,.4981105,.1087747,.077669904,.22037473,422,103
CHARCOAL BBQ NOT DISPOSABLE,630369,61,431,.5,.27225563,.41862974,.81178361,,,422,0
ELECTRONIC EDUCATIONAL TOY,630368,122,432,.5,.34549683,.40818211,.41956645,.038961038,.2500726,422,154
WOMEN'S COAT - SEE HELP SCREEN,510250,123,433,.49489796,.43381119,.45491534,.45292187,.20444444,.3807258,422,225
CLEAR STICKY TAPE,430525,290,435,.49137932,.34171304,.31619591,.38330096,.019736841,.2577644,422,152
ELECTRIC HAIR STYLING APP,430351,158,436,.49044585,.56693387,.4119651,.57586545,.14534883,.44285887,422,172
PRIMARY SCHOOL- FIXED CHARGE,220209,236,438,.4852941,.062772319,.56800431,.3492043,0,,422,137
CONDITIONER FOR HAIR,520248,146,439,.48186529,.56563544,.30645218,.61760932,.17647059,.38635805,422,221
THEATRE ADULT EVES-FRONT STLLS,640212,403,440,.48076922,.19594903,.51188797,.29909551,.34782609,.3196052,422,69
DUVET COVER,430216,386,441,.48022598,.23303108,.34494632,.36852875,.019417476,.34261811,422,206
RUM WHITE EG BACARDI 70CL BOTT,310427,122,443,.47761193,.17971015,.34037814,.1395303,.10576923,.11219808,422,208
PRIVATE DENTAL EXAMINATION,520326,238,444,.47517732,.1898358,.38778159,.16090982,.065359481,.096674435,422,153
FITTED BED SHEET,430224,314,445,.47448981,.16025545,.28101358,.27019194,.041284405,.20318893,422,218
WOMEN'S SWIMWEAR,510409,278,447,.46951219,.22648078,.39194444,.33993411,.065476194,.21950956,422,168
MEN'S FORMAL RDY-MADE TROUSERS,510117,314,448,.46948355,.24395582,.28732136,.35864449,.073800735,.17940162,422,271
NECKLACE FASHION APX 16/20 INS,520140,110,449,.46938777,.79005301,.32822546,.59210151,.13407822,.43260151,422,179
WOMEN'S JEANS- BRANDED,510249,230,450,.46753246,.47857109,.36899471,.40103236,.125,.38848791,422,96
CUT FLOWERS-CARNATIONS-STEM,630518,266,451,.46739131,.58386081,.32257941,.23501243,.0990991,.14341609,422,111
BLUEBERRIES PUNNET OR PER KG,212733,62,452,.46692607,.39345664,.3715663,.67768258,.45848376,.20507585,422,277
"BRA, CUP SIZE A-D RANGE",510407,419,453,.46601942,.28782853,.38380173,.29538479,.12840466,.1919332,422,257
WOMEN'S LONG SLV TOP-NT BLOUSE,510223,314,454,.46460176,.56198043,.40955338,.63759172,.15471698,.32346433,422,265
CD ALBUM (TOP 40),630230,181,457,.46153846,.21726191,.36032322,.30463818,.27272728,.5714286,422,11
BOYS JEANS (5-13 YEARS),510328,254,458,.45971563,.28294149,.37679735,.39388049,.23809524,.22945224,422,252
WOMEN'S CASUAL OUTER JACKET,510219,314,459,.45957446,.40743181,.41012543,.51594651,.15969582,.47244912,422,263
RASPBERRIES PUNNET OR PER KG,212734,62,460,.45851529,.22871444,.39583263,.53013557,.22878228,.16988513,422,271
BOY'S SHOES,510507,419,461,.45789474,.16002361,.40069303,.24157397,.23430963,.12040972,422,239
"SLEEPING BAG, ADULT",630317,419,462,.45714286,.75038517,.35905531,.32219911,.28999999,.26401925,422,100
BABY SLEEPSUIT LONG SLEEVE,510330,254,463,.45662099,.55191278,.31516355,.43527675,.12451362,.22914195,422,257
WOMEN'S TIGHTS,510415,419,465,.45508981,.86968273,.31015071,.45490104,.13733906,.18938451,422,233
WOMENS BLOUSE / SHIRT 2,510257,146,466,.45378152,.35093194,.41425702,.53509146,.1884058,.46440116,422,276
CEREAL BAR,210215,158,467,.44973546,.27202657,.31859878,.42512521,.20187794,.26379836,422,213
TROUSERS  FOR SCHOOL 5-13 YRS,510324,254,468,.44827586,.28892845,.28532892,.33950454,.043859649,.34692469,422,228
BALL POINT,430503,419,469,.44736841,.43713766,.3543247,.35901815,.15135135,.63488382,422,185
TABLE LAMP,430322,266,470,.44444445,.7034936,.35730025,.62241137,.089552239,.3644101,422,201
GIRL'S SHOES SCHOOL,510508,419,471,.44134077,.18723531,.40418184,.25984547,.16450216,.12729558,422,231
PRIVATE HEALTH CLUB ANNUAL FEE,640226,257,472,.43809524,.14691028,.34217873,.15841419,.044247787,.045326613,422,113
GIRLS FASHION TOP 12-13 YEARS,510340,230,473,.4379085,.50754291,.42013952,.4544782,.3051948,.2375631,422,154
FRUIT PASTILLES 2,212214,420,474,.43661973,.15908533,.5300101,.10598462,.23076923,.15326725,422,91
MEN'S SHOE CASUAL STYLE,510515,314,475,.43125001,.61565095,.36065206,.32387114,.085714288,.26785067,422,210
HIRE OF DOMES CARPET CLEANER,410632,170,476,.43076923,.23123993,.37011135,.17342582,.065217391,.13670683,422,92
PACKET OF PEANUTS 150-300G,212806,420,477,.43023255,.09799365,.43480715,.20945539,.1773399,.064642958,422,203
CANVAS FASHION ADULT SHOE/TRAI,510535,110,479,.42857143,.41408584,.31908152,.5125646,.20121951,.21157569,422,164
"CHILDS BOOK, FICTION 6-12YRS",630440,50,478,.42857143,.17118189,.41752306,.30836007,.053333335,.13316867,422,150
"EVENT CATERING, SET MENU, COST",440121,249,480,.42708334,.19090579,.3433857,.14458589,.028037382,.24078141,422,107
WOMENS EXERCISE LEGGINGS,510260,62,481,.42639595,.54835731,.39283049,.34377876,.11059908,.23319419,422,217
"TELEVISION 40"" OR LARGER",630160,62,483,.42616034,.4336682,.45541227,.35776415,.25416666,.15176831,422,240
SWEET POTATO PER KG OR EACH,212535,62,484,.42447916,.22445245,.36248225,.26764521,.019396551,.17018421,422,464
BOOK - TEENAGE FICTION,630437,134,485,.42307693,.16565916,.28235182,.22007504,.140625,.079401784,422,128
COMPUTER GAME 1,630378,38,487,.42105263,.359375,.22180438,.31048265,.16666667,.125,422,18
MENS SOCKS 1 PAIR,510413,419,488,.41904762,.2657643,.27055964,.39218912,.21686748,.15507446,422,249
STAINLESS STEEL CUTLERY SET,430419,266,489,.41666666,.28170905,.32137597,.45922047,.0064516128,.5005005,422,155
HOME REMOVAL- 1 VAN,440123,228,490,.41237113,.30196673,.33845854,.30003276,.028301887,.1671795,422,106
COMPUTER GAME 2,630379,38,491,.41176471,.19822474,.45698294,.64369124,.25,.29340827,422,16
PHONE NT MOBILE(SPEC DIG/ANAL),430323,254,492,.40689656,.32691824,.34946355,.43244103,.17391305,.40025541,422,161
NON NHS CHIROPRACTOR,520332,215,493,.40601504,.11442799,.24831951,.12647907,.04225352,.06434536,422,142
KIWI FRUIT-EACH,212712,409,494,.40590405,.36048847,.37199277,.32017547,.065359481,.38591605,422,306
