item,item_id,description
549,410629,WALLPAPER PER ROLL            
550,410630,WOODSCREWS - STEEL/ZINC PLATED
551,410631,SHOWER HEAD                   
552,410632,HIRE OF DOMES CARPET CLEANER  
553,410633,MDF                           
554,410636,PAINT EMUL NOT WHITE 2.5-5LT  
555,410637,CERAMI TILES 15X15-25X50CM BOX
556,410638,WOODSCREWS STEEL/ZIN PLATED PK
557,410639,PAINT GLOSS/EMUL 750ML-2.5LTR 
558,420101,COAL-HOUSEHOLD BEST QUAL 50KG 
559,420102,COAL -HOUSEHOLD-GROUP C-50KG
560,420103,SMOKELESS FUEL 50KG           
561,420104,SMOKELESS FUEL-OPEN FIRE-50KG
562,420405,KEROSENE - 1000L DELIVERED    
563,430101,DOUBLE WARDROBE               
564,430102,HEADBOARD-FOR DOUBLE BED-WIDTH
565,430103,SETTEE-UPHOLSTERED-3-SEATER
566,430104,ARMCHAIR -UPHOLSTERED         
567,430105,DINING ROOM TABLE-EXTENDABLE
568,430106,DINING ROOM CHAIR-WITHOUT ARMS
569,430108,DOUBLE BED-WIDTH APPROX 135CM 
570,430110,BEDSIDE CABINET
571,430112,SOFA BED
572,430117,COT-DROPSIDE-EXCLUDING BEDDING
573,430118,SINK-SINGLE DRAINER 1-1.5 BOWL
574,430119,KITCH BASE UNIT WIDTH 800-1000
575,430120,COFFEE TABLE                  
576,430121,DOUBLE WARDROBE
577,430122,SINGLE BED-WIDTH 90CM/3FT     
578,430123,DINING ROOM TABLE
579,430124,3-PIECE UPHOLSTERED SUITE
580,430125,COFFEE TABLE -2
581,430126,KITCHEN WALL UNIT SELF ASSMBLY
582,430127,CHEST OF DRAWERS              
583,430128,NEST OF TABLES
584,430129,DINING ROOM TABLE & 4-6 CHAIRS
585,430130,DESK (EG HOME OFFICE/COMPUTER)
586,430131,PLASTIC PATIO SET
587,430132,MATTRESS- 3FT/90CM            
588,430133,BOOKCASE/FREESTAND SHELV UNIT 
589,430134,TABLE LAMP                    
590,430135,3 PIECE NON-LEATHER SUITE     
591,430136,PATIO TABLE & CHAIRS-SEASONAL 
592,430137,LEATHER SETTEE                
593,430138,HOME OFFICE DESK              
594,430139,KITCH WALL UNIT WIDTH 800-1000
595,430140,SOFA BED                      
596,430141,DINING TABLE & 2-6 CHAIRSDINING TABLE & 2-6 CHAIRSDINING TABLE & 2-6 CHAIRS
597,430142,HIGH CHAIRHIGH CHAIRHIGH CHAIR
598,430143,"SETTEE,NON LEATHER - SEE HELP"
599,430202,"VINYL FLOOR COVERING, SQ M"
600,430203,CARPET AXMINSTER/WILTON SQ M
601,430204,CARPET-TUFTED PER SQ M
602,430206,"CURTAINS READY MADE, SPEC SIZE"
603,430211,DUVET-DOUBLE TOG 10-13.5      
604,430213,MATTRESS-90CM-INTERIOR SPRUNG
605,430214,HAND TOWEL
606,430215,WASHABLE CARPET PER SQ M
607,430216,DUVET COVER                   
608,430219,SHOWER CURTAIN
609,430220,"SHOWER CURTAIN, APPROX 72 X 72"
610,430221,PACK OF VINYL FLOOR TILES-SPEC
611,430222,CARPET-TUFTED PER SQ M
612,430223,BEACH TOWEL
613,430224,FITTED BED SHEET              
614,430225,PACK OF VINYL FLOOR TILES
615,430226,FLOOR RUG                     
616,430227,LAMINATE FLOORING PER SQ M    
617,430228,BATH SHEET                    
618,430229,FABRIC ROLLER BLIND 120-180CM 
619,430230,CARPET -AXMINSTER(MIN 80% WOOL
620,430231,HARDWOOD FLOORING PER SQ MT
621,430232,HARDWOOD FLOORING
622,430233,CARPET TUFTED 100% MANMADE FIB
623,430234,CARPET TUFTED MIN 80% WOOL FIB
624,430235,FLOOR RUG STATE SIZE & MATERIAFLOOR RUG STATE SIZE & MATERIAFLOOR RUG STATE SIZE & MATERIA
625,430236,CURTAINS READY MADE SP'FY SIZECURTAINS READY MADE SP'FY SIZECURTAINS READY MADE SP'FY SIZE
626,430301,VACUUM CLEANER-UPRIGHT
627,430303,ELECTRIC IRON
628,430304,ELECTRIC COOKER               
629,430305,AUTO WASHING MACHINE-NO DRYER
630,430306,ELECTRIC FRIDGE/FREEZER
631,430307,ELECTRIC KETTLE - 1.5-1.7L    
632,430308,ELECTRIC HAIRDRYER
633,430311,MICROWAVE (STATE IF COMBINED)
634,430312,TELEPHONE-HOME USE-NOT MOBILE
635,430313,TUMBLE DRYER
636,430314,DISH WASHER-12 PLACE SETTING
637,430315,SMOKE ALARM-STANDARD SINGLE
638,430316,COMB ANS MACHINE & TELEPHONE
639,430317,ELECTRIC IRON                 
640,430318,TOASTER-2 SLICES
641,430319,FOOD PROCESSOR-STANDARD-1 BOWL
642,430320,HAIR DRYER
643,430321,ELECTRIC RAZOR                
644,430322,TABLE LAMP
645,430323,PHONE NT MOBILE(SPEC DIG/ANAL)
646,430324,FIXED TELEPHONE
647,430325,ELECTRIC HEATER
648,430326,ELECTRIC SHOWER UNIT
649,430327,VACUUM CLEANER-UPRIGHT
650,430328,AUTOMATIC WASHING MACHINE
651,430329,DISHWASHER (12 PLACE SETTING)
652,430330,FRIDGE/FREEZER - 2005
653,430331,VACUUM CLEANER - 2005
654,430332,WASHING MACHINE - 2005
655,430333,DISHWASHER - 2005
656,430335,HAIR DRYER
657,430336,FRIDGE/FREEZER - 2006
658,430337,VACUUM CLEANER - 2006
659,430338,WASHING MACHINE - 2006
660,430339,ELECTRIC COOLING FAN
661,430340,FRIDGE/FREEZER - 2007
662,430341,VACUUM CLEANER - 2007
663,430342,WASING MACHINE - 2007
664,430344,FRIDGE/FREEZER - 2008
665,430345,VACUUM CLEANER - 2008
666,430346,WASHING MACHINE - 2008
667,430347,ELECTRIC FRIDGE FREEZER 2009
668,430348,VACUUM CLEANER 2009
669,430349,AUTOMATIC WASHING MACHINE 2009
670,430350,DISHWASHER 12 SETTING RS 09/10
671,430351,ELECTRIC HAIR STYLING APP     
672,430352,FRIDGE FREEZER RS 2010-11
673,430353,VACUUM CLEANER 2010
674,430354,WASHING MACHINE RS 2010-11
675,430355,VACUUM CLEANER                
676,430356,DISH WASHER 12-15 PLACE SET   
677,430358,ELECTRIC HEATER -SEASONAL     
678,430359,ELECTRIC COOLING FAN -SEASONAL
679,430361,WASHING MACH NO DRYER MAX 1800
680,430362,FRIDGE/FREEZER SPEC CAPACITIES
681,430363,ELECTRIC TOOTHBRUSH
682,430404,GLASS TUMBLER
683,430405,GLASS OVENWARE CASSEROLE DISH
684,430407,"SMALL SAUCEPAN,MILK           "
685,430408,TABLE KNIFE-STAINLESS STEEL
686,430409,SCISSORS - HOUSEHOLD          
687,430410,WASHING-UP BOWL
688,430413,GAS FIRE                      
689,430414,GAS COOKERS-SPECIFY MAKE & MOD
690,430415,MUG-EARTHENWARE OR CHINA
691,430416,SMOKE ALARM
692,430417,BREAD BIN
693,430418,PLASTIC FOOD STORAGE CONTAINER
694,430419,STAINLESS STEEL CUTLERY SET   
695,430420,CROCKERY SET;SPECIFY CONTENTS 
696,430421,CRYSTAL WINE GLASS
697,430422,PLAIN GLASS TUMBLER           
698,430423,FRYING PAN 24-30CM            
699,430424,"BAKEWARE, METAL, TRAY/ROASTING"
700,430425,"DINNER PLATE, APPROX DIAMETER"
701,430501,WRITING PAPER PAD-20-50SHEEETS
702,430503,BALL POINT                    
703,430505,ALUMINIUM COOKING FOIL 300MM  
704,430507,WASHING UP LIQUID-400-900ML   
705,430509,HOUSEHOLD CLEANER CREAM/LIQUID
706,430510,TOILET ROLLS (PACKET OF 2)
707,430511,ELECTRIC PLUG-13 AMP-FUSED
708,430513,DRYCELL BATTERY-PACK OF 4     
709,430515,PACKET OF ENVELOPES           
710,430516,DISH WASHER LIQUID  1 LITRE
711,430517,LIGHT BULB-PACK OF 2-SPECIFY W
712,430518,REFUSE SACK FROM PACK OF 10-20
713,430519,WASHING POWDER - AUTOMATIC    
714,430520,WASHING MACHINE-  LIQUID
715,430521,TOILET ROLLS- 8 TO 10 PACK
716,430522,DISH WASHER POWDER-1KG-3KG
717,430523,AIR FRESHENER AEROSOL SPRAY
718,430524,LIGHT BULB                    
719,430525,CLEAR STICKY TAPE             
720,430526,GREETINGS CARD; STATE CODE    
721,430527,A4 PRINTER PAPER (500 REAM)   
722,430528,CLEANING CLOTHS
723,430529,BLEACH 750ML                  
724,430530,BLACK INKJET CARTRIDGE        
725,430531,FABRIC CONDITIONER (500ML-1LT)
726,430532,DISHWASHER TABLETS PACK OF 32
727,430533,KITCHEN ROLL                  
728,430534,DISHCLOTHS PACK OF 10
729,430535,SHEET OF WRAPPING PAPER       
730,430536,TOILET ROLLS                  
731,430537,DISHWASHER TABLETS
732,430538,DISHWASHER TABLETS PACK 16-40 
733,430539,DRYCELL BATTERY 4 PACK EG AADRYCELL BATTERY 4 PACK EG AADRYCELL BATTERY 4 PACK EG AA
734,430540,WASHING LIQUID 800ML/1.5LTR
735,430601,DOG FOOD CAN 1
736,430602,CAT FOOD CAN 1
737,430604,DOG FOOD CAN 2
738,430605,CAT FOOD CAN 2
739,430608,DOG MIXER/MEAL
740,430610,DOG BOWL - PLASTIC
741,430611,CAT LITTER
742,430612,VET FEES-SPAY KITTEN 6 MONTHS
743,430613,DOG FOOD-CAN-385-400GM        
744,430614,CAT FOOD-CAN-385-400GM
745,430615,FLEA COLLAR FOR CAT OR DOG
746,430616,DRY CAT FOOD UPTO 1KG PACK/BOX
747,430617,ANIMAL CAGE (E.G FOR GERBIL)  
748,430618,PET FLEA DROPS
749,430619,COMPLETE DRY DOG FOOD 1-3KG   
750,430620,CAT FOOD POUCH 85-100G
751,430621,ANNUAL BOOSTER INJECTION      
752,430622,DOG KENNEL FEES DAILY CHARGE  
753,430623,SMALL CAGED MAMMAL            
754,430624,CAT FOOD POUCH-IND-85G-100G   
755,430625,WILD BIRD SEED PACK 500G-2KG  
756,430626,"DOG TREATS,SPEC,TYPE 70-400G"
757,440101,DOMESTIC CLEANER HOURLY RATE  
758,440102,WOMEN'S SHOE RPR HEEL-RUBBER
759,440103,LAUNDRETTE CHARGE 1 LOAD WASH
760,440104,DRY CLEANING-MAN'S SUIT       
761,440105,DRIVING LESSON 1 HOUR         
762,440110,DOG KENNEL-DAILY BOARDING FEE
763,440111,CHILD-MINDER WEEKLY RATE/CHILD
764,440113,WINDOW-CLEAN 3-BED SEMI       
765,440114,WATCH REPAIR-CLEAN AND SERVICE
766,440116,WASHING MACHINE REPAIR        
767,440117,TV REPAIR
768,440118,PC REPAIR                     
769,440119,HOME REMOVALS (BASIC CHARGE)
770,440120,CHILD MINDER - HOURLY RATE    
771,440121,CATERING-50 SET MENU PER HEAD 
772,440123,HOME REMOVAL- 1 VAN           
773,440125,GARDENER HOURLY RATE
774,440126,WEEKLY NANNY FEES             
775,440127,MONTHLY SELF STORAGE FEE      
776,440128,HOME CARE ASSISTANT HRLY RATE 
777,440129,PLAYGROUP FEES - PER SESSION  
778,440130,AFTER SCHOOL CLUB CHARGES
779,440131,WATCH BATTERY REPLACEMENT     
780,440132,MEN'S CLOTHING HIRE- SEE HELP 
781,440206,NEWSPAPER ADVERT PER LINE
782,440215,HOUSE CONVEYANCING
783,440217,FULL STRUCTURAL SURVEY FOR RES
784,440226,HOME-BUYERS SURVEY-RSDNTL PPTY
785,440227,FUNERAL-CREMATION             
786,440232,NURSERY FEES: CHILD 0-4       
787,440233,NEWSPAPER AD NON TRADE 20 WORD
788,440240,BASIC WILL FOR A SINGLE PERSON
789,440249,HOUSE CONVEYANCING            
790,440254,HOURLY RATE FOR SOLICITOR     
791,510101,MENS SUIT-READY MADE          
792,510102,MEN'S COAT
793,510104,MENS JACKET/COAT              
794,510105,MEN'S TROUSERS
795,510106,MENS JEANS                    
796,510107,MEN'S CARDIGAN
797,510108,MEN'S JUMPER-KNITTED          
798,510109,MEN'S FORMAL SHIRT-LONG SLEEVE
799,510110,MEN'S T-SHIRT-NO COLLAR-LONG S
800,510113,MENS CASUAL S/SLEEVE TOP      
801,510114,MEN'S T'SUIT/JOGGING BOTTOMS
802,510115,MEN'S SUIT-READY MADE -2
803,510116,MEN'S BLAZER/FORMAL JACKET
804,510117,MEN'S FORMAL RDY-MADE TROUSERS
805,510118,MEN'S CASUAL TROUSERS         
806,510119,MEN'S JEANS -2
807,510120,MEN'S JUMPER OR SWEATSHIRT    
808,510121,MEN'S CASUAL SHIRT-LONG SLEEVE
809,510122,MEN'S TRACKSUIT/JOGGIN BOTTOMS
810,510123,MEN'S T-SHIRT-NO COLLAR-S/SLVD
811,510124,MENS SHORTS NOT SWIMWEAR      
812,510125,MEN'S CASUAL SHIRT
813,510126,MENS BRANDED T-SHIRT          
814,510127,MENS OFFICIAL FOOTBALL SHIRT  
815,510128,MEN'S BRANDED SPORT SWEATSHIRT
816,510129,MEN'S 3/4 COAT NOT JACKET
817,510130,MENS 3/4 TO FULL LENGTH COAT  
818,510131,MENS CASUAL SHIRT             
819,510132,MEN'S T-SHIRT SHORT SLEEVED   
820,510191,RES2 Mens jeans
821,510192,RES2 Mens jumper (knitted)
822,510193,RES2 Mens jumper or sweatshir
823,510194,RES2 Mens Branded Sp Swshirt
824,510195,RES1 Men's jeans
825,510196,RES1 Men's jumper (knitted)
826,510197,RES1 Men's jumper or sweatshir
827,510198,RES1 Men's Branded Sp Sshirt
828,510201,WOMEN'S SUIT
829,510202,WOMEN'S SKIRT-WINTER FABRIC-1
830,510203,WOMEN'S SKIRT SUMMER FABRIC-1
831,510204,WOMEN'S OVERCOAT
832,510205,WOMEN'S RAINPROOF COAT/JKT
833,510206,WOMENS BLOUSE/SHIRT 1         
834,510207,WOMENS SHORT SLEEVE TOP
835,510208,WOMEN'S FORMAL JACKET         
836,510209,WOMEN'S DRESS-MAN MADE FIBRE-1
837,510210,WOMEN'S DRESS SUMMER FABRIC-1
838,510211,WOMEN'S DRESS-WINTER FABRIC-1
839,510212,WOMEN'S JUMPER                
840,510213,WOMEN'S TROUSERS -1
841,510214,WOMEN'S JEANS -1
842,510215,WOMENS BASIC PLAIN T-SHIRT    
843,510217,WOMEN'S SWEATSHIRT
844,510218,WOMEN'S LEGGINGS
845,510219,WOMEN'S CASUAL OUTER JACKET   
846,510220,WOMEN'S FRML WRK SKIRT/TROUSRS
847,510221,WOMEN'S SKIRT-WINTER FABRIC-2
848,510222,WOMEN'S SKIRT-SUMMER FABRIC-2
849,510223,WOMEN'S LONG SLV TOP-NT BLOUSE
850,510224,WOMEN'S SHT SLV TOP NOT BLOUSE
851,510225,WOMEN'S CAS OUTER JKT-FLEECE
852,510226,WOMEN'S DRESS-MAN-MADE FIBRE-2
853,510227,WOMEN'S DRESS SUMMER FABRIC -2
854,510228,WOMEN'S DRESS-WINTER FABRIC-2
855,510229,WOMEN'S JUMPER -2
856,510230,WOMEN'S TROUSERS -2
857,510231,WOMEN'S JEANS -2
858,510232,WOMEN'S LEGGINGS/SKI-PANTS
859,510233,WOMEN'S CARDIGAN              
860,510234,WOMEN'S SHORTS
861,510235,WOMEN'S TROUSERS-CASUAL       
862,510236,WOMEN'S TROUSERS-FORMAL       
863,510237,WOMEN'S SKIRT: CASUAL         
864,510238,WOMEN'S SKIRT: WORK/FORMAL    
865,510239,WOMEN'S DRESS-CASUAL 1
866,510240,WOMEN'S DRESS-WORK/FORMAL 1
867,510241,WOMEN'S PARTY DRESS
868,510242,WOMEN'S SKIRT-CASUAL 2
869,510243,WOMEN'S SKIRT-WORK/FORMAL 2
870,510244,WOMEN'S VEST/STRAPPY TOP      
871,510245,WOMENS DRESS -CASUAL/FORMAL   
872,510246,WOMENS SHORT SLEEVE SPORTS TOP
873,510247,WOMEN'S SWIMWEAR
874,510248,WOMEN'S JEANS- OWN BRAND      
875,510249,WOMEN'S JEANS- BRANDED        
876,510250,WOMEN'S COAT - SEE HELP SCREEN
877,510251,WOMEN'S PREMIUM BRANDED DRESS
878,510252,WOMEN'S CASUAL TROUSERS 2     
879,510253,WOMEN'S SHOWERPROOF JACKET
880,510254,WOMENS SPORTSWEAR SHORTS      
881,510255,WOMEN'S SWIMWEAR              
882,510256,WOMEN'S SHOWERPROOF JACKET    
883,510257,WOMENS BLOUSE / SHIRT 2       
884,510258,WOMENS LEGGINGS FULL LENGTH   
885,510259,WOMENS SHORT SLEEVE FORMAL TOP
886,510260,WOMENS EXERCISE LEGGINGSWOMENS EXERCISE LEGGINGSWOMENS EXERCISE LEGGINGS
887,510291,RES2 Womens jumper
888,510292,RES2 Womens cardigan (specify
889,510293,"RES2 Womens jeans, shops own"
890,510294,"RES2 Womens jeans, branded"
891,510295,RES1 Women's jumper
892,510296,RES1 Women's cardigan (specify
893,510297,RES1 Women's jeans shops own
894,510298,RES1 Women's jeans branded
895,510301,BOY'S SHIRT
896,510303,BOY'S JERSEY
897,510305,BOY'S JEANS
898,510306,CHILDREN'S SHORTS
899,510307,GIRL'S SKIRT -HEAVY MATERIAL
900,510308,GIRL'S SKIRT SUMMER FABRIC
901,510309,GIRL'S DRESS -HEAVY MATERIAL
902,510310,GIRL'S DRESS SUMMER FABRIC
903,510311,CHILD'S COAT
904,510312,BABYGRO OR SLEEPSUIT
905,510313,CHILD'S DUNGAREES
906,510314,CHILD'S ANORAK
907,510315,BOY'S CASUAL S/SLEEVE SHIRT
908,510316,CHILD'S JACKET/FLEECE
909,510317,CHILD'S JUMPER/SWEATSHIRT
910,510318,"INFANT'S DUNGAREES, UNDER 2 YR"
911,510319,GIRL'S SKIRT - SCHOOL/FORMAL
912,510320,GIRLS'S SKIRT-CASUAL
913,510321,GIRL'S DRESS-SCHOOL/FORMAL
914,510322,GIRL'S DRESS-CASUAL
915,510323,SHIRT SUITABLE FOR SCHOOL
916,510324,TROUSERS SUITABLE FOR SCHOOL  
917,510325,BOYS BRANDED T-SHIRT 5-15 YRS
918,510326,GIRLS FASHION TOP
919,510328,BOY'S JEANS (5 -15 YEARS)     
920,510329,CHILDREN'S SHORTS (18M-4YRS)
921,510330,BABYGRO OR SLEEPSUIT          
922,510331,GIRL'S LTWEIGT CASUAL JACKET
923,510333,CHILD'S JACKET/FLEECE
924,510334,CHILD'S JUMPER/SWEATSHIRT
925,510335,INFANT'S DUNGAREES
926,510336,GIRLS SKIRT (5-15 YEARS)      
927,510339,GIRL'S DRESS 5-15 YRS
928,510340,GIRLS FASHION TOP 12-13 YEARS 
929,510341,CHILDS TROUSERS (18MTHS-4YR)  
930,510342,GIRL'S SUMMER JACKET
931,510343,GIRL'S WINTER JACKET
932,510344,GIRL'S TROUSERS NOT DENIM     
933,510345,BOY'S BRANDED SPORTS TOP
934,510346,CHILDS JUMPER                 
935,510347,GIRLS JACKET (5-15 YEARS)     
936,510348,BOYS T-SHIRT 3-13 YEARS       
937,510349,GIRLS LEGGINGS 5-13 YEARSGIRLS LEGGINGS 5-13 YEARSGIRLS LEGGINGS 5-13 YEARS
938,510391,RES2 Boys jeans (5-15 years)
939,510392,RES2 Childs jumper/sweatshirt
940,510393,RES1 Boy's jeans (5-15 yrs)
941,510394,RES1 Child's jumper/sweatshirt
942,510402,MEN'S PANTS/BOXER SHORTS      
943,510404,WOMEN'S SLIP
944,510405,WOMEN'S NIGHTDRESS/PYJAMAS    
945,510406,WOMEN'S PANTS                 
946,510407,"BRA, CUP SIZE A-D RANGE       "
947,510409,WOMEN'S SWIMWEAR
948,510410,CHILD'S PYJAMAS               
949,510411,CHILDS PANTS 18MTHS-15YRS     
950,510413,MEN'S SOCKS                   
951,510415,WOMEN'S TIGHTS                
952,510416,CHILD'S SOCKS                 
953,510418,MEN'S HANDKERCHIEF
954,510419,MEN'S TIE                     
955,510424,KNITTING WOOL
956,510426,TIGHTS-PACK OF 3
957,510427,ADULT REPLICA F/BALL-TEAM SHRT
958,510428,LADY'S SCARF
959,510429,KNITTING WOOL-DOUBLE KNIT-100G
960,510430,MEN'S BELT
961,510431,BASEBALL CAP
962,510432,LADY'S SCARF                  
963,510433,MENS BASE LAYER TOP LONG/SHORTMENS BASE LAYER TOP LONG/SHORTMENS BASE LAYER TOP LONG/SHORT
964,510434,"HAT/CAP, ADULT"
965,510485,RES2 Mens pants/boxer shorts
966,510486,RES2 Womens pants
967,510487,RES2 Brassiere
968,510488,RES2 Girls knickers (one pair
969,510489,RES2 Mens socks
970,510490,RES2 Womens tights
971,510491,RES2 Childs socks
972,510492,RES1 Men's pants/boxers
973,510493,RES1 Women's pants
974,510494,RES1 Brassiere
975,510495,RES1 Girl's knickers (one pair
976,510496,RES1 Men's socks
977,510497,RES1 Women's tights
978,510498,RES1 Child's socks
979,510501,MEN'S SHOE FORMAL STYLE       
980,510502,MEN'S SHOES TRAINERS
981,510503,WOMEN'S SHOES WALKING -1
982,510504,WOMEN'S SHOES FASHION -1
983,510505,ADULT'S SLIPPERS
984,510506,WOMEN'S SANDALS               
985,510507,BOY'S SHOES                   
986,510508,GIRL'S SHOES SCHOOL           
987,510510,CHILD'S WELLINGTON BOOTS
988,510511,CHILD'S SANDALS
989,510512,CHILD'S TRAINERS-FOOTWEAR
990,510513,OUTDOOR ADVENTURE BOOT
991,510514,WOMEN'S LEATHER BOOT-FASHION
992,510515,MEN'S SHOE CASUAL STYLE       
993,510516,MEN'S TRAINING SHOE-SPORTSWEAR
994,510517,WOMEN'S TRAINING SHOES        
995,510518,WOMEN'S SHOES WALKING -2
996,510519,WOMEN'S SHOES FASHION -2
997,510520,WOMEN'S SLIPPERS -2
998,510521,WOMEN'S SANDALS -2
999,510522,MEN'S LEATHER BOOTS
1000,510523,WOMEN'S LEATHER BOOTS
1001,510524,MEN'S SANDALS
1002,510525,CHILDREN'S SLIPPERS
1003,510526,MENS TRAINING SHOE-FOOTWEAR
1004,510527,OUTDOOR ADVENTURE BOOT
1005,510528,CHILD'S TRAINERS-SPORTS       
1006,510529,WOMANS BOOTS                  
1007,510530,"WOMEN'S SHOES-FLAT MAX 1"" HEEL"
1008,510531,WOMEN'S SHOES HIGH- SENSIBLE
1009,510532,WOMEN'S SHOES- HIGH- STILETTO
1010,510533,WOMENS SHOE                   
1011,510534,WALKING/HIKING BOOT           
1012,510535,CANVAS FASHION ADULT SHOE/TRAI
1013,520102,GENT'S WALLET
1014,520103,LADY'S UMBRELLA -FOLDING      
1015,520104,CLOCK-BATTERY POWERED
1016,520105,ADULT'S WATCH
1017,520106,"9CT GOLD CHAIN 18-20""/46-51CM "
1018,520108,SPECTACLE FRAMES STATE TYPE
1019,520109,LADIES HAND/SHLDER BAG        
1020,520111,SUITCASE  LARGE
1021,520113,CALCULATOR-HAND HELD-BASIC MOD
1022,520114,STERLING SILVER EARRINGS PLAIN
1023,520115,CONTACT LENS-SOFT PER PAIR
1024,520116,SILVER CHARM
1025,520117,9CT GOLD BANGLE
1026,520118,FLOWER VASE                   
1027,520119,REFILLABLE CIGARETTE LIGHTER
1028,520120,SPORTS BAG/HOLDALL-LARGE-NOT L
1029,520121,PICTURE/PHOTO FRAME-SLVR PLATD
1030,520122,SPORTS BAG/HOLDALL-NOT LEATHER
1031,520123,EARRINGS- FASHION             
1032,520124,WALL HANGING MIRROR
1033,520125,DAILY DISPOSABLE CONTACT LENSE
1034,520126,SUNGLASSES
1035,520128,SPECTACLE FRAMES
1036,520129,PRESCRIPTION LENSES
1037,520130,SOLID GOLD RING 9CT           
1038,520131,GENT'S WATCH- ANALOGUE FACE   
1039,520132,WALL HANGING MIRROR UPTO 1.5M 
1040,520133,18 CT GOLD GEMSTONE RING
1041,520134,LUGGAGE TROLLEY CASE - 60-70CM
1042,520135,DIAMOND SOLITAIRE RING        
1043,520136,PHOTO FRAME                   
1044,520137,STERLING SILVER EARRINGS      
1045,520138,SPECTACLE FRAMES WITH LENSE   
1046,520139,DAILY DISPOSABLE SOFT LENSES  
1047,520140,NECKLACE FASHION APX 16/20 INS
1048,520141,MOBILE PHONE ACCESSORY        
1049,520201,SOLUBLE ASPIRIN
1050,520202,INDIGESTION TABLETS 16-24 PACK
1051,520203,ANTISEPTIC CREAM
1052,520206,TAMPONS-PACK OF 10-20         
1053,520208,TOILET SOAP-LARGE BAR
1054,520209,TOOTHPASTE (SPECIFY SIZE)     
1055,520212,SHAMPOO
1056,520213,TISSUES-LARGE SIZE BOX        
1057,520214,LIPSTICK
1058,520215,MOISTURISER FACIAL 50-150ML   
1059,520216,DEODORANT (50-250ML)          
1060,520217,AFTER SHAVE
1061,520219,"DISP NAPPIES, SPEC TYPE, 20-60"
1062,520220,CONDOMS-PACK OF 12
1063,520221,DISPOSABLE RAZORS-PACK OF 5
1064,520222,MULTI-VITAMINS CAPSULES/TABLET
1065,520223,MASCARA                       
1066,520224,CONTACT LENS SOLN STERILE SALI
1067,520225,TOILET SOAP-LARGE BAR-3/4 PCK
1068,520226,SHAMPOO-250-400ML             
1069,520227,PAIN KILLER TABLETS-16-24 PACK
1070,520228,PLASTERS-20-40 PACK           
1071,520229,WOMEN'S EAU DE PERFUME-NATURAL
1072,520230,CONDOMS PACK OF 3-14          
1073,520231,CONTACT LENS SOLUTION- SALINE
1074,520232,WOMEN'S EAU DE PERFUME-SPRAY
1075,520233,HAIR CONDITIONER
1076,520234,PERFUME/EUD DE TOILETTE       
1077,520235,SUNSCREEN - SPEC SIZE/SPF     
1078,520236,WOMENS HAIR COLOURANT 60-140ML
1079,520237,HAIR GEL 150-200ML            
1080,520238,SHOWER GEL 150-250ML          
1081,520239,DISPOSABLE RAZORS PACK OF 10
1082,520240,BAR OF TOILET SOAP (100-125G)
1083,520241,RAZOR CARTRIDGE BLADES        
1084,520242,COLD/FLU DRINK POWDER         
1085,520243,LIQUID FOUNDATION SPECIFY SIZE
1086,520244,TOOTHBRUSH                    
1087,520245,ANTIHISTAMINE ALLERGY TABLETS 
1088,520246,LIP GLOSS                     
1089,520247,LIQUID SOAP 200-300ML         
1090,520248,CONDITIONER FOR HAIR          
1091,520249,BABY WIPES 50-85              
1092,520250,NAIL VARNISH BOTTLE 7-12ML    
1093,520251,COUGH LIQUID BOTTLE 150-200MLSCOUGH LIQUID BOTTLE 150-200MLSCOUGH LIQUID BOTTLE 150-200MLS
1094,520252,BODY M'RISING LOTION 200-400MLBODY M'RISING LOTION 200-400MLBODY M'RISING LOTION 200-400ML
1095,520301,MAN'S HAIRCUT                 
1096,520303,WOMEN'S HRDRESSING-CUT/BLOWDRY
1097,520309,EYESIGHT TEST CHARGE
1098,520310,FLOWER DELIVERY 1
1099,520311,WOMENS HIGHLIGHTING           
1100,520312,FLOWER DELIVERY 2
1101,520313,NON-NHS MEDICINE-PHYSIOTHERAPY
1102,520314,PRIVATE RESIDENTIAL HOMES
1103,520315,VOLUNTARY RESIDENTIAL HOMES
1104,520316,PRIVATE NURSING HOMES
1105,520317,VOLUNTARY NURSING HOMES
1106,520320,FLORIST - DELIVERY COST
1107,520323,FULL LEG WAX (BOTH LEGS)      
1108,520324,RESIDENTIAL HOME              
1109,520325,NURSING HOME                  
1110,520326,PRIVATE DENTAL EXAMINATION    
1111,520329,COSMETIC SURGERY
1112,520331,BASIC MANICURE                
1113,520332,NON NHS CHIROPRACTOR          
1114,610201,CAR REPAIRS - LABOUR PER HOUR
1115,610204,TYRES-TUBELESS RADIAL         
1116,610211,REPLACEMENT EXHAUST FULL SYSTE
1117,610212,CAR BATTERY                   
1118,610213,CAR-PARK CHARGES FOR 2 HOURS
1119,610214,CAR SERVICE EXCLUDING PARTS
1120,610217,OIL FILTER
1121,610219,CAR POLISH
1122,610221,WINDSCREEN WIPER BLADES       
1123,610222,CHILDS CAR SEAT
1124,610223,STEERING LOCK DEVICE
1125,610224,PRIMER AEROSOL-SPECIFY SIZE
1126,610225,CAR MECH REPAIRS-LABOUR/HOUR
1127,610226,"BRAKE PADS, 2 FRONT PAIRS     "
1128,610227,"CAR MOT TEST FEE, VAT EXEMPT  "
1129,610229,AUTO CAR WASH
1130,610231,CAR SERVICE- LOCAL GARAGE     
